Season,Tm,Player,Label
2023-24,1st,Nikola Jokić,1
2022-23,1st,Joel Embiid,1
2021-22,1st,Nikola Jokić,1
2020-21,1st,Nikola Jokić,1
2019-20,1st,Anthony Davis,1
2018-19,1st,Nikola Jokić,1
2017-18,1st,Anthony Davis,1
2016-17,1st,Anthony Davis,1
2015-16,1st,DeAndre Jordan,1
2014-15,1st,Marc Gasol,1
2013-14,1st,Joakim Noah,1
2012-13,1st,Tim Duncan,1
2011-12,1st,Dwight Howard,1
2010-11,1st,Dwight Howard,1
2009-10,1st,Dwight Howard,1
2008-09,1st,Dwight Howard,1
2007-08,1st,Dwight Howard,1
2006-07,1st,Amar'e Stoudemire,1
2005-06,1st,Shaquille O'Neal,1
2004-05,1st,Shaquille O'Neal,1
2003-04,1st,Shaquille O'Neal,1
2002-03,1st,Shaquille O'Neal,1
2001-02,1st,Shaquille O'Neal,1
2000-01,1st,Shaquille O'Neal,1
2023-24,1st,Giannis Antetokounmpo,1  
2022-23,1st,Giannis Antetokounmpo,1
2021-22,1st,Giannis Antetokounmpo,1
2020-21,1st,Giannis Antetokounmpo,1
2019-20,1st,Giannis Antetokounmpo,1
2018-19,1st,Giannis Antetokounmpo,1
2017-18,1st,LeBron James,1
2016-17,1st,LeBron James,1
2015-16,1st,LeBron James,1
2014-15,1st,LeBron James,1
2013-14,1st,Kevin Durant,1
2012-13,1st,Kevin Durant,1
2011-12,1st,Kevin Durant,1
2010-11,1st,Kevin Durant,1
2009-10,1st,Kevin Durant,1
2008-09,1st,LeBron James,1
2007-08,1st,Kevin Garnett,1
2006-07,1st,Tim Duncan,1
2005-06,1st,LeBron James,1
2004-05,1st,Tim Duncan,1
2003-04,1st,Tim Duncan,1
2002-03,1st,Tim Duncan,1
2001-02,1st,Tim Duncan,1
2000-01,1st,Tim Duncan,1
2023-24,1st,Jayson Tatum,1
2022-23,1st,Jayson Tatum,1
2021-22,1st,Jayson Tatum,1
2020-21,1st,Kawhi Leonard,1
2019-20,1st,LeBron James,1
2018-19,1st,Paul George,1
2017-18,1st,Kevin Durant,1
2016-17,1st,Kawhi Leonard,1
2015-16,1st,Kawhi Leonard,1
2014-15,1st,Anthony Davis,1
2013-14,1st,LeBron James,1
2012-13,1st,LeBron James,1
2011-12,1st,LeBron James,1
2010-11,1st,LeBron James,1
2009-10,1st,LeBron James,1
2008-09,1st,Dirk Nowitzki,1
2007-08,1st,LeBron James,1
2006-07,1st,Dirk Nowitzki,1
2005-06,1st,Dirk Nowitzki,1
2004-05,1st,Dirk Nowitzki,1
2003-04,1st,Kevin Garnett,1
2002-03,1st,Kevin Garnett,1
2001-02,1st,Tracy McGrady,1
2000-01,1st,Chris Webber,1
2023-24,1st,Luka Dončić,1
2022-23,1st,Luka Dončić,1
2021-22,1st,Luka Dončić,1
2020-21,1st,Stephen Curry,1
2019-20,1st,James Harden,1
2018-19,1st,James Harden,1
2017-18,1st,Damian Lillard,1
2016-17,1st,James Harden,1
2015-16,1st,Stephen Curry,1
2014-15,1st,Stephen Curry,1
2013-14,1st,James Harden,1
2012-13,1st,Kobe Bryant,1
2011-12,1st,Kobe Bryant,1
2010-11,1st,Kobe Bryant,1
2009-10,1st,Kobe Bryant,1
2008-09,1st,Kobe Bryant,1
2007-08,1st,Kobe Bryant,1
2006-07,1st,Kobe Bryant,1
2005-06,1st,Kobe Bryant,1
2004-05,1st,Allen Iverson,1
2003-04,1st,Kobe Bryant,1
2002-03,1st,Kobe Bryant,1
2001-02,1st,Kobe Bryant,1
2000-01,1st,Allen Iverson,1
2023-24,1st,Shai Gilgeous-Alexander,1
2022-23,1st,Shai Gilgeous-Alexander,1
2021-22,1st,Devin Booker,1
2020-21,1st,Luka Dončić,1
2019-20,1st,Luka Dončić,1
2018-19,1st,Stephen Curry,1
2017-18,1st,James Harden,1
2016-17,1st,Russell Westbrook,1
2015-16,1st,Russell Westbrook,1
2014-15,1st,James Harden,1
2013-14,1st,Chris Paul,1
2012-13,1st,Chris Paul,1
2011-12,1st,Chris Paul,1
2010-11,1st,Derrick Rose,1
2009-10,1st,Dwyane Wade,1
2008-09,1st,Dwyane Wade,1
2007-08,1st,Chris Paul,1
2006-07,1st,Steve Nash,1
2005-06,1st,Steve Nash,1
2004-05,1st,Steve Nash,1
2003-04,1st,Jason Kidd,1
2002-03,1st,Tracy McGrady,1
2001-02,1st,Jason Kidd,1
2000-01,1st,Jason Kidd,1
2023-24,2nd,Anthony Davis,1
2022-23,2nd,Nikola Jokić,1
2021-22,2nd,Joel Embiid,1
2020-21,2nd,Joel Embiid,1
2019-20,2nd,Nikola Jokić,1
2018-19,2nd,Joel Embiid,1
2017-18,2nd,Joel Embiid,1
2016-17,2nd,Rudy Gobert,1
2015-16,2nd,DeMarcus Cousins,1
2014-15,2nd,DeMarcus Cousins,1
2013-14,2nd,Dwight Howard,1
2012-13,2nd,Marc Gasol,1
2011-12,2nd,Andrew Bynum,1
2010-11,2nd,Amar'e Stoudemire,1
2009-10,2nd,Amar'e Stoudemire,1
2008-09,2nd,Yao Ming,1
2007-08,2nd,Amar'e Stoudemire,1
2006-07,2nd,Yao Ming,1
2005-06,2nd,Ben Wallace,1
2004-05,2nd,Amar'e Stoudemire,1
2003-04,2nd,Ben Wallace,1
2002-03,2nd,Ben Wallace,1
2001-02,2nd,Dirk Nowitzki,1
2000-01,2nd,Dikembe Mutombo,1
2023-24,2nd,Kevin Durant,1
2022-23,2nd,Jimmy Butler,1
2021-22,2nd,Kevin Durant,1
2020-21,2nd,Julius Randle,1
2019-20,2nd,Kawhi Leonard,1
2018-19,2nd,Kevin Durant,1
2017-18,2nd,Giannis Antetokounmpo,1
2016-17,2nd,Giannis Antetokounmpo,1
2015-16,2nd,Kevin Durant,1
2014-15,2nd,Pau Gasol,1
2013-14,2nd,Blake Griffin,1
2012-13,2nd,Carmelo Anthony,1
2011-12,2nd,Blake Griffin,1
2010-11,2nd,Pau Gasol,1
2009-10,2nd,Carmelo Anthony,1
2008-09,2nd,Tim Duncan,1
2007-08,2nd,Tim Duncan,1
2006-07,2nd,Chris Bosh,1
2005-06,2nd,Elton Brand,1
2004-05,2nd,Kevin Garnett,1
2003-04,2nd,Jermaine O'Neal,1
2002-03,2nd,Dirk Nowitzki,1
2001-02,2nd,Kevin Garnett,1
2000-01,2nd,Vince Carter,1
2023-24,2nd,Kawhi Leonard,1
2022-23,2nd,Jaylen Brown,1
2021-22,2nd,DeMar DeRozan,1
2020-21,2nd,LeBron James,1
2019-20,2nd,Pascal Siakam,1
2018-19,2nd,Kawhi Leonard,1
2017-18,2nd,LaMarcus Aldridge,1
2016-17,2nd,Kevin Durant,1
2015-16,2nd,Draymond Green,1
2014-15,2nd,LaMarcus Aldridge,1
2013-14,2nd,Kevin Love,1
2012-13,2nd,Blake Griffin,1
2011-12,2nd,Kevin Love,1
2010-11,2nd,Dirk Nowitzki,1
2009-10,2nd,Dirk Nowitzki,1
2008-09,2nd,Paul Pierce,1
2007-08,2nd,Dirk Nowitzki,1
2006-07,2nd,LeBron James,1
2005-06,2nd,Tim Duncan,1
2004-05,2nd,LeBron James,1
2003-04,2nd,Peja Stojaković,1
2002-03,2nd,Chris Webber,1
2001-02,2nd,Chris Webber,1
2000-01,2nd,Kevin Garnett,1
2023-24,2nd,Jalen Brunson,1
2022-23,2nd,Donovan Mitchell,1
2021-22,2nd,Ja Morant,1
2020-21,2nd,Chris Paul,1
2019-20,2nd,Damian Lillard,1
2018-19,2nd,Damian Lillard,1
2017-18,2nd,Russell Westbrook,1
2016-17,2nd,Stephen Curry,1
2015-16,2nd,Chris Paul,1
2014-15,2nd,Russell Westbrook,1
2013-14,2nd,Stephen Curry,1
2012-13,2nd,Tony Parker,1
2011-12,2nd,Tony Parker,1
2010-11,2nd,Dwyane Wade,1
2009-10,2nd,Steve Nash,1
2008-09,2nd,Chris Paul,1
2007-08,2nd,Steve Nash,1
2006-07,2nd,Gilbert Arenas,1
2005-06,2nd,Chauncey Billups,1
2004-05,2nd,Ray Allen,1
2003-04,2nd,Sam Cassell,1
2002-03,2nd,Allen Iverson,1
2001-02,2nd,Allen Iverson,1
2000-01,2nd,Kobe Bryant,1
2023-24,2nd,Anthony Edwards,1
2022-23,2nd,Stephen Curry,1
2021-22,2nd,Stephen Curry,1
2020-21,2nd,Damian Lillard,1
2019-20,2nd,Chris Paul,1
2018-19,2nd,Kyrie Irving,1
2017-18,2nd,DeMar DeRozan,1
2016-17,2nd,Isaiah Thomas,1
2015-16,2nd,Damian Lillard,1
2014-15,2nd,Chris Paul,1
2013-14,2nd,Tony Parker,1
2012-13,2nd,Russell Westbrook,1
2011-12,2nd,Russell Westbrook,1
2010-11,2nd,Russell Westbrook,1
2009-10,2nd,Deron Williams,1
2008-09,2nd,Brandon Roy,1
2007-08,2nd,Deron Williams,1
2006-07,2nd,Tracy McGrady,1
2005-06,2nd,Dwyane Wade,1
2004-05,2nd,Dwyane Wade,1
2003-04,2nd,Tracy McGrady,1
2002-03,2nd,Jason Kidd,1
2001-02,2nd,Gary Payton,1
2000-01,2nd,Tracy McGrady,1
2023-24,3rd,LeBron James,1
2022-23,3rd,Domantas Sabonis,1
2021-22,3rd,Karl-Anthony Towns,1
2020-21,3rd,Rudy Gobert,1
2019-20,3rd,Rudy Gobert,1
2018-19,3rd,Rudy Gobert,1
2017-18,3rd,Karl-Anthony Towns,1
2016-17,3rd,DeAndre Jordan,1
2015-16,3rd,Andre Drummond,1
2014-15,3rd,DeAndre Jordan,1
2013-14,3rd,Al Jefferson,1
2012-13,3rd,Dwight Howard,1
2011-12,3rd,Tyson Chandler,1
2010-11,3rd,Al Horford,1
2009-10,3rd,Andrew Bogut,1
2008-09,3rd,Shaquille O'Neal,1
2007-08,3rd,Yao Ming,1
2006-07,3rd,Dwight Howard,1
2005-06,3rd,Yao Ming,1
2004-05,3rd,Ben Wallace,1
2003-04,3rd,Yao Ming,1
2002-03,3rd,Jermaine O'Neal,1
2001-02,3rd,Dikembe Mutombo,1
2000-01,3rd,David Robinson,1
2023-24,3rd,Domantas Sabonis,1
2022-23,3rd,LeBron James,1
2021-22,3rd,LeBron James,1
2020-21,3rd,Jimmy Butler,1
2019-20,3rd,Jayson Tatum,1
2018-19,3rd,LeBron James,1
2017-18,3rd,Jimmy Butler,1
2016-17,3rd,Draymond Green,1
2015-16,3rd,Paul George,1
2014-15,3rd,Blake Griffin,1
2013-14,3rd,Paul George,1
2012-13,3rd,Paul George,1
2011-12,3rd,Carmelo Anthony,1
2010-11,3rd,LaMarcus Aldridge,1
2009-10,3rd,Tim Duncan,1
2008-09,3rd,Carmelo Anthony,1
2007-08,3rd,Carlos Boozer,1
2006-07,3rd,Carmelo Anthony,1
2005-06,3rd,Carmelo Anthony,1
2004-05,3rd,Shawn Marion,1
2003-04,3rd,Metta World Peace,1
2002-03,3rd,Jamal Mashburn,1
2001-02,3rd,Jermaine O'Neal,1
2000-01,3rd,Karl Malone,1
2023-24,3rd,Devin Booker,1
2022-23,3rd,Julius Randle,1
2021-22,3rd,Pascal Siakam,1
2020-21,3rd,Paul George,1
2019-20,3rd,Jimmy Butler,1
2018-19,3rd,Blake Griffin,1
2017-18,3rd,Paul George,1
2016-17,3rd,Jimmy Butler,1
2015-16,3rd,LaMarcus Aldridge,1
2014-15,3rd,Tim Duncan,1
2013-14,3rd,LaMarcus Aldridge,1
2012-13,3rd,David Lee,1
2011-12,3rd,Dirk Nowitzki,1
2010-11,3rd,Zach Randolph,1
2009-10,3rd,Pau Gasol,1
2008-09,3rd,Pau Gasol,1
2007-08,3rd,Paul Pierce,1
2006-07,3rd,Kevin Garnett,1
2005-06,3rd,Shawn Marion,1
2004-05,3rd,Tracy McGrady,1
2003-04,3rd,Dirk Nowitzki,1
2002-03,3rd,Paul Pierce,1
2001-02,3rd,Ben Wallace,1
2000-01,3rd,Dirk Nowitzki,1
2023-24,3rd,Stephen Curry,1
2022-23,3rd,De'Aaron Fox,1
2021-22,3rd,Chris Paul,1
2020-21,3rd,Bradley Beal,1
2019-20,3rd,Ben Simmons,1
2018-19,3rd,Kemba Walker,1
2017-18,3rd,Stephen Curry,1
2016-17,3rd,John Wall,1
2015-16,3rd,Klay Thompson,1
2014-15,3rd,Klay Thompson,1
2013-14,3rd,Goran Dragić,1
2012-13,3rd,James Harden,1
2011-12,3rd,Rajon Rondo,1
2010-11,3rd,Manu Ginóbili,1
2009-10,3rd,Joe Johnson,1
2008-09,3rd,Chauncey Billups,1
2007-08,3rd,Manu Ginóbili,1
2006-07,3rd,Chauncey Billups,1
2005-06,3rd,Gilbert Arenas,1
2004-05,3rd,Gilbert Arenas,1
2003-04,3rd,Baron Davis,1
2002-03,3rd,Stephon Marbury,1
2001-02,3rd,Steve Nash,1
2000-01,3rd,Ray Allen,1
2023-24,3rd,Tyrese Haliburton,1
2022-23,3rd,Damian Lillard,1
2021-22,3rd,Trae Young,1
2020-21,3rd,Kyrie Irving,1
2019-20,3rd,Russell Westbrook,1
2018-19,3rd,Russell Westbrook,1
2017-18,3rd,Victor Oladipo,1
2016-17,3rd,DeMar DeRozan,1
2015-16,3rd,Kyle Lowry,1
2014-15,3rd,Kyrie Irving,1
2013-14,3rd,Damian Lillard,1
2012-13,3rd,Dwyane Wade,1
2011-12,3rd,Dwyane Wade,1
2010-11,3rd,Chris Paul,1
2009-10,3rd,Brandon Roy,1
2008-09,3rd,Tony Parker,1
2007-08,3rd,Tracy McGrady,1
2006-07,3rd,Dwyane Wade,1
2005-06,3rd,Allen Iverson,1
2004-05,3rd,Kobe Bryant,1
2003-04,3rd,Michael Redd,1
2002-03,3rd,Steve Nash,1
2001-02,3rd,Paul Pierce,1
2000-01,3rd,Gary Payton,1
